,pred_label,true_label
4138,0,0
4139,1,1
4140,1,1
4141,0,0
4142,0,0
4143,1,1
4144,1,1
4145,0,0
4146,0,0
4147,0,0
4148,1,1
4149,1,1
4150,1,1
4151,0,0
4152,1,1
4153,1,1
4154,1,1
4155,0,0
4156,1,1
4157,1,1
4158,1,1
4159,0,0
4160,0,0
4161,0,0
4162,1,1
4163,0,0
4164,0,0
4165,1,1
4166,0,0
4167,0,0
4168,0,0
4169,0,0
4170,0,0
4171,1,1
4172,0,0
4173,1,1
4174,0,0
4175,0,0
4176,0,0
4177,1,1
4178,0,0
4179,1,1
4180,1,0
4181,1,1
4182,0,0
4183,1,1
4184,1,1
4185,0,0
4186,1,1
4187,0,0
4188,0,0
4189,1,1
4190,0,0
4191,0,0
4192,0,0
4193,0,0
4194,0,0
4195,0,0
4196,0,0
4197,1,1
4198,1,1
4199,1,1
4200,0,0
4201,0,0
4202,1,1
4203,0,0
4204,0,0
4205,0,0
4206,1,1
4207,1,1
4208,1,1
4209,1,1
4210,1,1
4211,1,1
4212,0,0
4213,1,0
4214,1,1
4215,0,0
4216,1,1
4217,0,0
4218,1,0
4219,0,0
4220,0,0
4221,0,0
4222,1,1
4223,1,1
4224,0,0
4225,0,0
4226,1,1
4227,0,0
4228,1,1
4229,1,1
4230,1,1
4231,0,0
4232,0,0
4233,1,1
4234,0,0
4235,1,0
4236,0,0
4237,1,1
4238,1,1
4239,0,0
4240,0,0
4241,1,1
4242,1,1
4243,1,1
4244,0,0
4245,0,0
4246,0,0
4247,1,1
4248,1,1
4249,0,0
4250,1,1
4251,1,1
4252,0,0
4253,1,1
4254,0,0
4255,0,0
4256,1,1
4257,0,0
4258,1,1
4259,0,0
4260,0,0
4261,0,0
4262,0,0
4263,1,1
4264,0,1
4265,0,0
4266,0,0
4267,0,0
4268,0,0
4269,0,0
4270,1,1
4271,0,0
4272,0,0
4273,1,1
4274,1,1
4275,1,1
4276,1,1
4277,1,0
4278,0,0
4279,0,0
4280,0,0
4281,1,1
4282,1,1
4283,0,0
4284,0,0
4285,1,1
4286,0,0
4287,0,0
4288,1,1
4289,0,0
4290,1,1
4291,1,1
4292,1,1
4293,1,1
4294,1,1
4295,0,0
4296,0,0
4297,0,0
4298,1,1
4299,1,1
4300,0,0
4301,0,0
4302,1,1
4303,1,1
4304,1,1
4305,0,0
4306,1,1
4307,0,0
4308,0,0
4309,0,0
4310,1,1
4311,0,0
4312,0,0
4313,0,0
4314,1,1
4315,0,0
4316,0,0
4317,0,0
4318,0,0
4319,0,0
4320,0,0
4321,0,0
4322,0,0
4323,1,1
4324,0,0
4325,1,1
4326,0,0
4327,0,0
4328,0,0
4329,1,1
4330,1,1
4331,0,1
4332,0,0
4333,1,1
4334,0,0
4335,0,0
4336,1,1
4337,1,1
4338,1,1
4339,0,0
4340,1,1
4341,1,1
4342,0,0
4343,0,0
4344,0,0
4345,1,1
4346,0,0
4347,0,0
4348,0,0
4349,0,0
4350,1,1
4351,1,1
4352,0,0
4353,0,0
4354,0,0
4355,1,1
4356,0,0
4357,1,1
4358,0,0
4359,1,1
4360,1,1
4361,0,0
4362,1,1
4363,1,1
4364,0,0
4365,1,1
4366,0,0
4367,1,1
4368,0,0
4369,1,1
4370,0,0
4371,1,1
4372,0,0
4373,0,0
4374,0,0
4375,0,0
4376,1,1
4377,1,1
4378,1,1
4379,0,0
4380,0,0
4381,0,0
4382,0,0
4383,1,1
4384,1,1
4385,1,1
4386,1,1
4387,0,0
4388,0,0
4389,1,1
4390,1,1
4391,1,1
4392,1,1
4393,0,0
4394,0,0
4395,0,0
4396,1,1
4397,0,0
4398,0,0
4399,0,0
4400,1,1
4401,0,0
4402,0,0
4403,1,1
4404,1,1
4405,0,0
4406,1,1
4407,1,1
4408,0,0
4409,0,0
4410,0,0
4411,0,0
4412,0,0
4413,1,1
4414,1,1
4415,1,1
4416,0,1
4417,1,1
4418,0,0
4419,1,1
4420,1,1
4421,1,1
4422,0,0
4423,1,1
4424,1,1
4425,0,0
4426,1,1
4427,0,0
4428,0,0
4429,1,1
4430,1,1
4431,0,0
4432,0,0
4433,1,1
4434,0,0
4435,0,0
4436,0,0
4437,1,1
4438,1,1
4439,1,1
4440,0,0
4441,1,1
4442,0,0
4443,1,1
4444,0,0
4445,1,1
4446,1,1
4447,1,1
4448,0,0
4449,0,0
4450,0,0
4451,1,1
4452,1,1
4453,1,1
4454,0,0
4455,0,0
4456,1,1
4457,1,1
4458,0,0
4459,0,0
4460,0,0
4461,0,0
4462,1,1
4463,0,0
4464,0,0
4465,1,1
4466,1,1
4467,1,1
4468,1,1
4469,0,0
4470,1,1
4471,1,1
4472,0,0
4473,0,0
4474,1,1
4475,0,0
4476,1,1
4477,0,0
4478,0,0
4479,0,0
4480,0,0
4481,0,0
4482,0,0
4483,0,0
4484,0,0
4485,0,0
4486,0,0
4487,0,0
4488,1,1
4489,1,1
4490,1,1
4491,1,1
4492,1,1
4493,0,0
4494,1,1
4495,1,1
4496,0,0
4497,1,1
4498,0,0
4499,1,1
4500,0,0
4501,1,1
4502,1,1
4503,1,1
4504,0,0
4505,1,0
4506,0,0
4507,0,0
4508,1,1
4509,0,0
4510,0,0
4511,0,0
4512,1,1
4513,1,1
4514,0,0
4515,0,0
4516,0,0
4517,1,1
4518,1,1
4519,1,1
4520,0,0
4521,1,1
4522,1,1
4523,1,1
4524,1,1
4525,0,0
4526,0,0
4527,0,0
4528,0,0
4529,1,1
4530,1,1
4531,1,0
4532,0,0
4533,0,0
4534,1,1
4535,1,1
4536,1,1
4537,1,1
4538,0,0
4539,0,1
4540,1,1
4541,1,1
4542,1,1
4543,0,0
4544,1,1
4545,0,0
4546,0,0
4547,0,0
4548,1,1
4549,1,1
4550,1,1
4551,1,1
4552,1,1
4553,1,1
4554,1,1
4555,1,1
4556,1,0
4557,1,1
4558,1,1
4559,0,0
4560,1,1
4561,0,0
4562,1,1
4563,1,1
4564,1,1
4565,0,0
4566,1,0
4567,1,1
4568,1,1
4569,1,1
4570,1,1
4571,0,0
4572,0,0
4573,1,1
4574,0,0
4575,0,0
4576,1,1
4577,1,1
4578,1,1
4579,1,1
4580,1,1
4581,0,0
4582,0,0
4583,0,0
4584,0,0
4585,0,0
4586,0,0
4587,0,0
4588,1,1
4589,0,0
4590,0,0
4591,1,1
4592,0,0
4593,1,1
4594,0,0
4595,0,0
4596,0,0
4597,1,1
4598,1,1
4599,0,0
4600,0,0
4601,1,1
4602,0,0
4603,1,1
4604,1,1
4605,0,0
4606,0,0
4607,1,1
4608,1,1
4609,0,0
4610,0,0
4611,1,1
4612,1,1
4613,0,0
4614,1,0
4615,0,0
4616,0,0
4617,1,1
4618,1,1
4619,0,0
4620,1,1
4621,0,0
4622,1,1
4623,1,1
4624,1,1
4625,0,0
4626,1,1
4627,1,1
4628,1,1
4629,0,0
4630,1,1
4631,1,1
4632,1,1
4633,0,0
4634,0,0
4635,1,1
4636,1,1
4637,0,0
4638,0,0
4639,1,1
4640,1,1
4641,1,1
4642,1,1
4643,1,1
4644,0,0
4645,0,0
4646,0,0
4647,0,0
4648,0,0
4649,0,0
4650,0,0
4651,1,1
4652,1,1
4653,0,0
4654,1,1
4655,1,1
4656,1,1
4657,0,0
4658,0,0
4659,0,0
4660,0,0
4661,0,0
4662,1,1
4663,0,0
4664,0,0
4665,0,0
4666,0,0
4667,0,0
4668,1,1
4669,1,1
4670,1,1
4671,1,1
4672,1,1
4673,1,1
4674,0,0
4675,1,1
4676,0,0
4677,0,0
4678,1,1
4679,1,1
4680,1,1
4681,1,1
4682,0,0
4683,1,1
4684,1,1
4685,0,0
4686,0,0
4687,1,1
4688,1,1
4689,1,1
4690,1,1
4691,1,1
4692,1,1
4693,0,0
4694,1,1
4695,1,1
4696,1,1
4697,0,0
4698,1,1
4699,1,1
4700,1,1
4701,0,0
4702,0,0
4703,1,1
4704,1,1
4705,1,1
4706,0,0
4707,1,1
4708,0,0
4709,1,1
4710,1,1
4711,0,0
4712,1,0
4713,0,0
4714,0,0
4715,0,0
4716,1,1
4717,1,1
4718,1,1
4719,0,0
4720,1,1
4721,1,1
4722,0,0
4723,1,1
4724,1,1
4725,1,1
4726,1,1
4727,0,0
4728,1,1
4729,0,0
4730,0,0
4731,0,0
4732,0,0
4733,0,0
4734,1,1
4735,1,1
4736,0,0
4737,0,0
4738,1,1
4739,1,1
4740,1,1
4741,1,0
4742,0,0
4743,0,0
4744,0,1
4745,1,1
4746,1,1
4747,0,0
4748,1,1
4749,0,0
4750,0,0
4751,1,1
4752,0,0
4753,0,0
4754,0,0
4755,1,1
4756,1,1
4757,0,0
4758,0,0
4759,0,0
4760,1,1
4761,0,0
4762,0,0
4763,1,1
4764,1,1
4765,0,0
4766,0,0
4767,1,0
4768,1,1
4769,0,0
4770,0,0
4771,0,0
4772,1,1
4773,1,1
4774,1,1
4775,0,0
4776,0,0
4777,1,1
4778,0,0
4779,1,1
4780,0,0
4781,0,0
4782,0,0
4783,0,0
4784,1,1
4785,0,0
4786,0,0
4787,0,0
4788,0,0
4789,1,1
4790,1,1
4791,1,1
4792,1,1
4793,1,1
4794,1,1
4795,1,1
4796,0,0
4797,1,1
4798,1,1
4799,0,0
4800,1,1
4801,1,1
4802,0,0
4803,1,1
4804,0,0
4805,0,0
4806,0,1
4807,1,1
4808,1,1
4809,1,1
4810,1,1
4811,0,0
4812,0,0
4813,0,0
4814,0,0
4815,0,0
4816,1,0
4817,0,0
4818,1,1
4819,0,0
4820,1,1
4821,0,0
4822,0,0
4823,0,0
4824,0,0
4825,1,1
4826,0,0
4827,0,0
4828,1,1
4829,0,0
4830,1,1
4831,0,0
4832,1,1
4833,0,0
4834,1,1
4835,1,1
4836,1,1
4837,1,1
4838,1,1
4839,0,0
4840,1,1
4841,1,1
4842,0,0
4843,1,1
4844,0,0
4845,1,1
4846,0,0
4847,0,0
4848,1,0
4849,0,0
4850,0,0
4851,0,0
4852,1,1
4853,0,0
4854,0,0
4855,1,1
4856,0,0
4857,1,1
4858,1,1
4859,0,0
4860,0,0
4861,0,0
4862,0,0
4863,0,0
4864,1,1
4865,0,0
4866,1,1
4867,1,1
4868,1,1
4869,0,0
4870,1,0
4871,0,0
4872,0,0
4873,1,1
4874,0,0
4875,1,1
4876,0,0
4877,0,0
4878,0,0
4879,1,1
4880,1,1
4881,0,0
4882,0,0
4883,1,1
4884,1,1
4885,0,0
4886,1,1
4887,1,1
4888,0,0
4889,0,0
4890,0,0
4891,1,1
4892,0,0
4893,1,1
4894,1,1
4895,0,0
4896,0,0
4897,1,1
4898,0,0
4899,1,1
4900,0,0
4901,1,1
4902,1,1
4903,0,0
4904,1,1
4905,1,1
4906,1,0
4907,1,1
4908,0,0
4909,1,1
4910,1,1
4911,0,0
4912,0,0
4913,1,1
4914,1,1
4915,0,1
4916,0,0
4917,0,0
4918,0,0
4919,0,0
4920,0,0
4921,0,0
4922,0,0
4923,0,0
4924,0,0
4925,1,1
4926,1,1
4927,1,1
4928,1,0
4929,0,0
4930,0,0
4931,1,1
4932,0,0
4933,1,1
4934,0,0
4935,0,0
4936,0,0
4937,0,0
4938,1,1
4939,0,0
4940,1,1
4941,1,1
4942,1,1
4943,0,0
4944,1,1
4945,0,0
4946,1,1
4947,1,0
4948,1,1
4949,1,1
4950,1,1
4951,1,1
4952,0,0
4953,1,1
4954,0,0
4955,0,0
4956,1,1
4957,1,1
4958,1,1
4959,1,1
4960,0,0
4961,0,0
4962,0,0
4963,1,1
4964,1,1
4965,1,1
4966,1,1
4967,1,1
4968,0,0
4969,0,0
4970,0,0
4971,1,1
4972,1,1
4973,0,0
4974,0,0
4975,1,1
4976,1,1
4977,1,1
4978,0,0
4979,0,0
4980,1,1
4981,0,0
4982,0,0
4983,1,0
4984,1,1
4985,1,1
4986,0,0
4987,0,0
4988,1,1
4989,0,0
4990,1,1
4991,0,0
4992,1,1
4993,0,0
4994,1,1
4995,1,1
4996,1,1
4997,1,1
4998,0,0
4999,0,0
5000,0,0
5001,1,1
5002,1,1
5003,1,1
5004,1,1
5005,1,1
5006,1,1
5007,0,0
5008,0,0
5009,1,1
5010,1,1
5011,0,0
5012,0,0
5013,1,1
5014,0,0
5015,1,1
5016,0,0
5017,1,1
5018,0,0
5019,0,0
5020,0,0
5021,0,0
5022,0,0
5023,0,0
5024,1,1
5025,1,1
5026,1,1
5027,0,0
5028,0,0
5029,1,1
5030,0,0
5031,1,1
5032,0,0
5033,1,1
5034,0,0
5035,1,1
5036,0,0
5037,1,1
5038,1,1
5039,1,1
5040,1,1
5041,0,0
5042,1,1
5043,1,1
5044,1,1
5045,0,0
5046,0,0
5047,1,1
5048,1,1
5049,1,1
5050,1,1
5051,1,1
5052,1,1
5053,1,1
5054,0,0
5055,0,0
5056,1,1
5057,1,1
5058,0,0
5059,1,1
5060,1,1
5061,0,0
5062,1,1
5063,0,0
5064,0,0
5065,1,1
5066,1,1
5067,1,1
5068,0,0
5069,0,0
5070,0,0
5071,1,1
5072,1,1
5073,0,0
5074,1,1
5075,1,1
5076,1,1
5077,0,0
5078,1,1
5079,1,1
5080,0,0
5081,1,1
5082,1,1
5083,0,0
5084,1,1
5085,0,0
5086,0,0
5087,1,1
5088,0,0
5089,1,1
5090,0,0
5091,0,0
5092,1,1
5093,1,0
5094,0,0
5095,1,1
5096,0,0
5097,1,1
5098,1,1
5099,1,1
5100,0,0
5101,0,0
5102,1,1
5103,0,0
5104,0,0
5105,1,1
5106,0,0
5107,0,0
5108,1,1
5109,1,1
5110,1,1
5111,1,1
5112,0,0
5113,0,0
5114,1,1
5115,1,1
5116,1,1
5117,1,1
5118,1,1
5119,1,1
5120,0,0
5121,1,1
5122,0,0
5123,0,0
5124,0,0
5125,0,0
5126,1,1
5127,0,0
5128,0,0
5129,1,1
5130,0,0
5131,1,1
5132,1,1
5133,1,1
5134,0,0
5135,0,0
5136,1,1
5137,0,0
5138,0,0
5139,0,0
5140,0,0
5141,1,1
5142,0,0
5143,1,1
5144,1,1
5145,0,0
5146,0,0
5147,1,1
5148,0,0
5149,1,1
5150,0,0
5151,0,0
5152,0,0
5153,0,0
5154,0,0
5155,0,0
5156,1,1
5157,1,1
5158,1,1
5159,1,1
5160,0,0
5161,1,1
5162,0,0
5163,1,1
5164,1,1
5165,0,0
5166,0,0
5167,0,0
5168,0,0
5169,1,1
5170,0,0
5171,1,1
5172,1,0
5173,1,0
5174,1,1
5175,1,1
5176,0,0
5177,0,0
5178,1,1
5179,1,1
5180,1,1
5181,1,1
5182,0,1
5183,0,0
5184,0,0
5185,0,0
5186,0,0
5187,1,1
5188,1,1
5189,0,0
5190,0,0
5191,0,0
5192,1,1
5193,0,0
5194,1,1
5195,1,1
5196,0,0
5197,1,1
5198,0,0
5199,0,0
5200,1,1
5201,1,1
5202,0,0
5203,0,0
5204,1,1
5205,0,0
5206,1,1
5207,0,0
5208,1,1
5209,1,1
5210,1,1
5211,0,0
5212,0,0
5213,0,0
5214,0,0
5215,1,0
5216,1,1
5217,1,1
5218,0,0
5219,1,1
5220,1,1
5221,1,1
5222,1,1
5223,0,0
5224,0,0
5225,1,1
5226,1,1
5227,0,0
5228,1,1
5229,1,1
5230,0,0
5231,1,1
5232,1,1
5233,1,1
5234,1,1
5235,0,0
5236,1,1
5237,1,1
5238,1,1
5239,1,1
5240,0,0
5241,0,0
5242,1,1
5243,0,0
5244,0,0
5245,0,0
5246,0,0
5247,0,0
5248,0,0
5249,0,0
5250,1,1
5251,0,0
5252,0,0
5253,0,0
5254,1,1
5255,1,1
5256,0,0
5257,0,0
5258,1,1
5259,1,1
5260,1,1
5261,0,0
5262,1,1
5263,0,0
5264,0,0
5265,0,0
5266,1,1
5267,1,1
5268,0,0
5269,0,0
5270,1,1
5271,1,1
5272,1,1
5273,1,1
5274,0,0
5275,0,0
5276,0,0
5277,1,1
5278,0,0
5279,0,0
5280,0,0
5281,1,1
5282,0,0
5283,1,1
5284,1,1
5285,1,1
5286,0,0
5287,1,1
5288,1,1
5289,0,0
5290,1,1
5291,1,1
5292,0,0
5293,0,0
5294,0,0
5295,1,1
5296,0,0
5297,1,1
5298,0,0
5299,0,0
5300,1,1
5301,1,1
5302,1,1
5303,1,1
5304,1,1
5305,0,0
5306,0,0
5307,1,1
5308,0,0
5309,0,0
5310,0,1
5311,0,0
5312,0,0
5313,0,0
5314,0,0
5315,1,1
5316,0,0
5317,1,1
5318,1,1
5319,1,1
5320,1,1
5321,0,0
5322,1,0
5323,1,1
5324,1,1
5325,0,0
5326,0,0
5327,1,1
5328,1,1
5329,1,1
5330,0,0
5331,0,0
5332,0,0
5333,1,1
5334,0,0
5335,1,1
5336,0,0
5337,0,1
5338,1,1
5339,0,0
5340,1,1
5341,1,1
5342,0,0
5343,1,1
5344,1,1
5345,1,1
5346,1,1
5347,1,1
5348,1,1
5349,0,0
5350,1,1
5351,1,1
5352,1,1
5353,0,0
5354,0,0
5355,1,1
5356,1,1
5357,0,0
5358,0,0
5359,0,0
5360,0,0
5361,1,1
5362,0,0
5363,1,1
5364,0,0
5365,0,0
5366,1,1
5367,1,1
5368,0,0
5369,0,0
5370,0,0
5371,0,0
5372,0,0
5373,1,1
5374,0,0
5375,0,0
5376,0,0
5377,0,0
5378,1,1
5379,0,0
5380,0,0
5381,0,0
5382,1,1
5383,1,1
5384,1,1
5385,1,1
5386,0,0
5387,1,1
5388,1,1
5389,0,0
5390,0,0
5391,1,1
5392,1,1
5393,1,1
5394,0,0
5395,1,1
5396,0,0
5397,1,1
5398,1,1
5399,0,0
5400,0,0
5401,0,0
5402,0,0
5403,0,0
5404,1,1
5405,1,1
5406,1,1
5407,0,0
5408,0,0
5409,1,0
5410,0,1
5411,1,1
5412,1,1
5413,1,1
5414,0,0
5415,0,0
5416,1,1
5417,1,1
5418,1,1
5419,1,1
5420,0,0
5421,1,1
5422,1,1
5423,0,0
5424,0,0
5425,0,0
5426,0,0
5427,1,1
5428,0,0
5429,1,1
5430,0,0
5431,1,1
5432,1,1
5433,1,0
5434,1,1
5435,0,0
5436,1,1
5437,1,1
5438,0,0
5439,1,1
5440,0,0
5441,1,1
5442,0,0
5443,1,1
5444,1,1
5445,1,1
5446,1,1
5447,1,1
5448,0,0
5449,0,0
5450,1,1
5451,0,0
5452,0,0
5453,1,1
5454,0,0
5455,0,0
5456,1,1
5457,0,0
5458,1,1
5459,1,1
5460,0,0
5461,0,0
5462,0,0
5463,0,1
5464,1,1
5465,1,1
5466,1,0
5467,1,1
5468,1,1
5469,1,1
5470,0,0
5471,1,1
5472,1,0
5473,1,1
5474,0,0
5475,1,1
5476,0,0
5477,0,0
5478,0,0
5479,1,1
5480,1,1
5481,0,0
5482,1,1
5483,0,0
5484,0,0
5485,1,1
5486,0,0
5487,0,0
5488,1,1
5489,1,1
5490,0,0
5491,1,1
5492,0,0
5493,0,0
5494,1,1
5495,1,1
5496,0,0
5497,0,0
5498,0,0
5499,0,0
5500,0,0
5501,0,0
5502,1,1
5503,1,0
5504,1,1
5505,0,0
5506,1,1
5507,1,1
5508,0,0
5509,1,1
5510,1,1
5511,0,0
5512,1,1
5513,1,1
5514,0,0
5515,0,0
5516,1,1
5517,0,0
5518,0,0
5519,1,1
5520,0,0
5521,1,1
5522,0,0
5523,1,1
5524,0,0
5525,0,0
5526,0,0
5527,0,0
5528,0,0
5529,0,0
5530,1,1
5531,0,0
5532,0,0
5533,1,1
5534,0,0
5535,0,0
5536,0,0
5537,1,1
5538,1,1
5539,1,1
5540,1,1
5541,0,0
5542,0,0
5543,1,1
5544,1,1
5545,0,0
5546,0,0
5547,0,0
5548,0,0
5549,1,1
5550,0,0
5551,1,1
5552,1,1
5553,0,0
5554,0,0
5555,0,0
5556,1,1
5557,0,0
5558,1,1
5559,1,1
5560,1,1
5561,0,0
5562,0,0
5563,1,1
5564,0,0
5565,1,1
5566,0,0
5567,0,0
5568,1,1
5569,0,0
5570,0,0
5571,0,0
5572,0,0
5573,1,1
5574,1,1
5575,1,1
5576,0,0
5577,0,0
5578,0,0
5579,1,1
5580,1,1
5581,1,1
5582,0,0
5583,0,0
5584,0,0
5585,0,0
5586,1,1
5587,1,1
5588,0,0
5589,0,0
5590,0,0
5591,0,0
5592,1,0
5593,0,0
5594,1,1
5595,0,0
5596,1,1
5597,1,1
5598,0,0
5599,1,1
5600,1,1
5601,0,0
5602,0,0
5603,1,1
5604,1,1
5605,0,0
5606,1,1
5607,1,1
5608,0,0
5609,1,1
5610,1,1
5611,1,1
5612,0,0
5613,1,0
5614,1,1
5615,0,0
5616,0,0
5617,0,0
5618,1,1
5619,1,1
5620,1,1
5621,1,1
5622,0,0
5623,0,0
5624,0,0
5625,1,1
5626,1,1
5627,0,0
5628,1,1
5629,1,1
5630,1,1
5631,0,0
5632,1,1
5633,1,1
5634,0,0
5635,0,0
5636,1,1
5637,0,0
5638,1,0
5639,0,0
5640,0,0
5641,1,1
5642,0,0
5643,0,0
5644,1,1
5645,0,0
5646,1,1
5647,1,1
5648,0,0
5649,0,0
5650,1,1
5651,0,0
5652,1,1
5653,1,1
5654,1,1
5655,1,1
5656,0,0
5657,1,1
5658,1,1
5659,0,0
5660,1,1
5661,1,1
5662,1,1
5663,0,0
5664,1,1
5665,0,0
5666,0,0
5667,1,1
5668,0,0
5669,0,0
5670,1,1
5671,1,0
5672,0,0
5673,1,1
5674,1,1
5675,1,1
5676,0,0
5677,0,0
5678,1,1
5679,0,0
5680,0,0
5681,0,0
5682,0,0
5683,0,0
5684,1,1
5685,1,1
5686,1,1
5687,0,0
5688,1,1
5689,1,1
5690,1,1
5691,0,0
5692,0,0
5693,0,0
5694,0,0
5695,1,1
5696,1,1
5697,1,1
5698,1,1
5699,0,0
5700,0,0
5701,0,0
5702,1,1
5703,0,0
5704,1,1
5705,1,1
5706,0,0
5707,1,1
5708,1,1
5709,1,1
5710,1,1
5711,0,0
5712,1,1
5713,0,0
5714,1,1
5715,0,0
5716,0,0
5717,1,1
5718,0,0
5719,0,0
5720,1,1
5721,0,0
5722,1,1
5723,1,1
5724,1,1
5725,0,0
5726,0,0
5727,0,0
5728,1,1
5729,0,0
5730,1,1
5731,1,1
5732,1,1
5733,0,0
5734,1,1
5735,1,1
5736,1,1
5737,1,1
5738,1,1
5739,0,0
5740,1,1
5741,0,0
5742,0,0
5743,1,1
5744,0,0
5745,0,0
5746,1,1
5747,0,0
5748,1,1
5749,1,1
5750,1,1
5751,1,1
5752,0,0
5753,1,1
5754,1,1
5755,0,0
5756,1,1
5757,1,1
5758,1,1
5759,0,0
5760,1,1
5761,1,0
5762,1,1
5763,1,1
5764,1,1
5765,1,1
5766,1,1
5767,0,0
5768,1,1
5769,1,1
5770,0,0
5771,0,0
5772,0,0
5773,1,0
5774,0,0
5775,1,1
5776,1,1
5777,1,1
5778,1,1
5779,1,1
5780,0,0
5781,0,0
5782,0,0
5783,0,0
5784,1,1
5785,1,1
5786,0,0
5787,1,1
5788,0,0
5789,1,1
5790,1,1
5791,1,1
5792,0,0
5793,1,1
5794,0,0
5795,0,0
5796,0,0
5797,0,0
5798,1,1
5799,0,0
5800,0,0
5801,1,1
5802,0,0
5803,1,1
5804,0,0
5805,1,1
5806,1,1
5807,1,1
5808,0,0
5809,0,0
5810,0,0
5811,0,0
5812,0,0
5813,1,1
5814,0,0
5815,1,1
5816,1,1
5817,1,1
5818,1,1
5819,1,1
5820,1,1
5821,0,0
5822,0,0
5823,1,1
5824,0,0
5825,1,1
5826,1,1
5827,1,1
5828,1,1
5829,1,1
5830,0,0
5831,1,1
5832,0,0
5833,0,0
5834,0,0
5835,1,1
5836,1,1
5837,0,0
5838,1,1
5839,1,1
5840,0,0
5841,0,0
5842,1,1
5843,1,1
5844,1,1
5845,1,1
5846,0,0
5847,1,1
5848,1,1
5849,0,0
5850,1,1
5851,1,1
5852,1,1
5853,0,0
5854,0,0
5855,0,0
5856,1,1
5857,0,0
5858,1,1
5859,1,1
5860,1,1
5861,1,1
5862,0,0
5863,1,1
5864,1,1
5865,1,1
5866,1,1
5867,1,1
5868,0,0
5869,1,1
5870,0,0
5871,0,0
5872,1,1
5873,0,0
5874,1,1
5875,0,0
5876,1,1
5877,0,0
5878,0,0
5879,1,1
5880,1,1
5881,0,0
5882,0,0
5883,1,1
5884,1,1
5885,0,0
5886,1,1
5887,0,0
5888,0,0
5889,1,1
5890,0,0
5891,0,0
5892,1,1
5893,0,0
5894,1,1
5895,0,1
5896,0,1
5897,1,1
5898,1,1
5899,1,1
5900,0,0
5901,1,0
5902,0,0
5903,0,0
5904,1,1
5905,0,0
5906,1,1
5907,0,0
5908,1,1
5909,1,1
5910,1,1
5911,0,0
5912,0,0
5913,1,1
5914,0,0
5915,0,0
5916,0,0
5917,0,0
5918,0,0
5919,1,1
5920,0,0
5921,0,0
5922,0,0
5923,0,0
5924,0,0
5925,1,1
5926,1,1
5927,1,1
5928,0,0
5929,0,0
5930,1,1
5931,1,1
5932,1,1
5933,0,0
5934,1,1
5935,1,1
5936,1,1
5937,0,0
5938,0,0
5939,1,1
5940,0,0
5941,0,0
5942,0,0
5943,0,0
5944,1,1
5945,0,0
5946,1,1
5947,0,0
5948,0,0
5949,1,1
5950,0,0
5951,1,1
5952,0,0
5953,1,1
5954,1,1
5955,0,0
5956,1,1
5957,0,0
5958,0,0
5959,1,1
5960,1,1
5961,0,0
5962,0,0
5963,1,1
5964,0,0
5965,1,1
5966,0,0
5967,0,0
5968,1,1
5969,0,0
5970,0,0
5971,1,1
5972,1,0
5973,1,1
5974,1,1
5975,1,1
5976,0,0
5977,0,0
5978,0,0
5979,0,0
5980,0,0
5981,1,1
5982,0,0
5983,1,1
5984,1,1
5985,0,0
5986,1,1
5987,0,0
5988,1,1
5989,0,0
5990,1,1
5991,1,1
5992,1,1
5993,1,1
5994,0,0
5995,0,0
5996,0,0
5997,0,0
5998,0,0
5999,1,1
6000,0,0
6001,1,1
6002,0,0
6003,0,0
6004,0,0
6005,0,0
6006,0,0
6007,0,0
6008,1,1
6009,1,1
6010,1,1
6011,1,1
6012,1,1
6013,1,1
6014,1,1
6015,1,1
6016,0,0
6017,1,1
6018,0,0
6019,1,1
6020,0,0
6021,0,0
6022,1,1
6023,0,0
6024,1,1
6025,1,1
6026,0,0
6027,0,1
6028,1,1
6029,0,0
6030,1,0
6031,0,0
6032,1,1
6033,1,1
6034,1,1
6035,1,1
6036,0,0
6037,1,1
6038,0,0
6039,1,1
6040,0,0
6041,0,0
6042,0,0
6043,0,0
6044,1,1
6045,1,1
6046,0,0
6047,1,1
6048,1,1
6049,1,1
6050,0,0
6051,1,1
6052,0,0
6053,1,1
6054,1,1
6055,0,0
6056,0,0
6057,0,0
6058,0,0
6059,0,0
6060,0,0
6061,1,1
6062,0,0
6063,0,0
6064,1,1
6065,1,1
6066,1,1
6067,1,1
6068,0,0
6069,1,1
6070,1,1
6071,0,0
6072,0,0
6073,1,0
6074,1,1
6075,1,1
6076,0,0
6077,1,1
6078,0,0
6079,0,0
6080,0,0
6081,0,0
6082,0,0
6083,1,1
6084,1,1
6085,0,0
6086,1,1
6087,0,0
6088,0,0
6089,0,0
6090,0,0
6091,0,0
6092,1,1
6093,1,1
6094,0,0
6095,0,0
6096,0,0
6097,1,1
6098,0,0
6099,1,1
6100,1,1
6101,1,0
6102,0,1
6103,1,1
6104,1,1
6105,1,1
6106,0,0
6107,0,0
6108,0,0
6109,0,0
6110,1,1
6111,1,1
6112,1,1
6113,0,0
6114,1,1
6115,0,0
6116,0,0
6117,1,1
6118,0,0
6119,1,1
6120,1,1
6121,1,1
6122,0,0
6123,1,1
6124,0,0
6125,0,0
6126,1,1
6127,0,0
6128,0,0
6129,1,1
6130,0,0
6131,1,1
6132,0,0
6133,0,0
6134,1,1
6135,1,1
